Row Labels,Sum of SE
0.00000000983709-0.00100000983709,4.83050848
0.00100000983709-0.00200000983709,10.60204487
0.00200000983709-0.00300000983709,14.74757392
0.00300000983709-0.00400000983709,18.94407997
0.00400000983709-0.00500000983709,22.27754282
0.00500000983709-0.00600000983709,25.15617169
0.00600000983709-0.00700000983709,33.63055413
0.00700000983709-0.00800000983709,39.47490421
0.00800000983709-0.00900000983709,45.17179926
0.00900000983709-0.01000000983709,48.10169642
0.01000000983709-0.01100000983709,49.4028951
0.01100000983709-0.01200000983709,50.3583371
0.01200000983709-0.01300000983709,52.4019259
0.01300000983709-0.01400000983709,53.7276596
0.01400000983709-0.01500000983709,56.7334912
0.01500000983709-0.01600000983709,58.0734179
0.01600000983709-0.01700000983709,57.2194712
0.01700000983709-0.01800000983709,62.1431488
0.01800000983709-0.01900000983709,60.7239756
0.01900000983709-0.02000000983709,63.0883747
0.02000000983709-0.02100000983709,65.5671344
0.02100000983709-0.02200000983709,68.1334211
0.02200000983709-0.02300000983709,69.2083466
0.02300000983709-0.02400000983709,72.8607021
0.02400000983709-0.02500000983709,75.9828334
0.02500000983709-0.02600000983709,80.0766639
0.02600000983709-0.02700000983709,82.5839888
0.02700000983709-0.02800000983709,82.200862
0.02800000983709-0.02900000983709,82.1212057
0.02900000983709-0.03000000983709,88.3796978
0.03000000983709-0.03100000983709,99.3650284
0.03100000983709-0.03200000983709,94.3057545
0.03200000983709-0.03300000983709,92.7774841
0.03300000983709-0.03400000983709,94.8928571
0.03400000983709-0.03500000983709,94.7969841
0.03500000983709-0.03600000983709,96.6189324
0.03600000983709-0.03700000983709,101.0113438
0.03700000983709-0.03800000983709,115.7574844
0.03800000983709-0.03900000983709,122.8057695
0.03900000983709-0.04000000983709,129.4139215
0.04000000983709-0.04100000983709,124.988648
0.04100000983709-0.04200000983709,135.0274573
0.04200000983709-0.04300000983709,134.1782376
0.04300000983709-0.04400000983709,140.2355303
0.04400000983709-0.04500000983709,142.2495674
0.04500000983709-0.04600000983709,154.0786593
0.04600000983709-0.04700000983709,158.2110249
0.04700000983709-0.04800000983709,166.1299957
0.04800000983709-0.04900000983709,167.0758475
0.04900000983709-0.05000000983709,173.7143216
0.05000000983709-0.05100000983709,190.8409945
0.05100000983709-0.05200000983709,201.8370917
0.05200000983709-0.05300000983709,206.4742188
0.05300000983709-0.05400000983709,207.740779
0.05400000983709-0.05500000983709,204.5151482
0.05500000983709-0.05600000983709,206.9542915
0.05600000983709-0.05700000983709,210.8782253
0.05700000983709-0.05800000983709,205.1766541
0.05800000983709-0.05900000983709,207.6073671
0.05900000983709-0.06000000983709,215.5603931
0.06000000983709-0.06100000983709,215.0569768
0.06100000983709-0.06200000983709,212.8976595
0.06200000983709-0.06300000983709,215.6756021
0.06300000983709-0.06400000983709,211.3166552
0.06400000983709-0.06500000983709,215.8329549
0.06500000983709-0.06600000983709,205.9182038
0.06600000983709-0.06700000983709,204.2385745
0.06700000983709-0.06800000983709,202.6227872
0.06800000983709-0.06900000983709,213.9336725
0.06900000983709-0.07000000983709,213.6618893
0.07000000983709-0.07100000983709,210.9275906
0.07100000983709-0.07200000983709,205.2634691
0.07200000983709-0.07300000983709,214.2871141
0.07300000983709-0.07400000983709,207.9725083
0.07400000983709-0.07500000983709,199.0721394
0.07500000983709-0.07600000983709,200.2924274
0.07600000983709-0.07700000983709,190.4076704
0.07700000983709-0.07800000983709,187.634427
0.07800000983709-0.07900000983709,188.9488764
0.07900000983709-0.08000000983709,187.6346956
0.08000000983709-0.08100000983709,205.3603643
0.08100000983709-0.08200000983709,199.4933659
0.08200000983709-0.08300000983709,212.4148586
0.08300000983709-0.08400000983709,213.7374336
0.08400000983709-0.08500000983709,217.0693846
0.08500000983709-0.08600000983709,205.59964
0.08600000983709-0.08700000983709,204.1578287
0.08700000983709-0.08800000983709,204.7669834
0.08800000983709-0.08900000983709,215.31269
0.08900000983709-0.09000000983709,207.6498304
0.09000000983709-0.09100000983709,222.3698945
0.09100000983709-0.09200000983709,222.2402211
0.09200000983709-0.09300000983709,225.2278837
0.09300000983709-0.09400000983709,208.7614017
0.09400000983709-0.09500000983709,195.989255
0.09500000983709-0.09600000983709,192.2293879
0.09600000983709-0.09700000983709,195.5891054
0.09700000983709-0.09800000983709,199.2831825
0.09800000983709-0.09900000983709,188.9194817
0.09900000983709-0.10000000983709,192.3357023
0.10000000983709-0.10100000983709,193.464355
0.10100000983709-0.10200000983709,203.549561
0.10200000983709-0.10300000983709,210.118701
0.10300000983709-0.10400000983709,223.049229
0.10400000983709-0.10500000983709,216.207463
0.10500000983709-0.10600000983709,210.252783
0.10600000983709-0.10700000983709,194.352326
0.10700000983709-0.10800000983709,179.518923
0.10800000983709-0.10900000983709,174.254013
0.10900000983709-0.11000000983709,163.928778
0.11000000983709-0.11100000983709,160.679036
0.11100000983709-0.11200000983709,163.134639
0.11200000983709-0.11300000983709,164.361195
0.11300000983709-0.11400000983709,158.662448
0.11400000983709-0.11500000983709,154.331403
0.11500000983709-0.11600000983709,160.313645
0.11600000983709-0.11700000983709,151.682976
0.11700000983709-0.11800000983709,154.038582
0.11800000983709-0.11900000983709,141.025262
0.11900000983709-0.12000000983709,129.766279
0.12000000983709-0.12100000983709,131.230649
0.12100000983709-0.12200000983709,129.629752
0.12200000983709-0.12300000983709,131.433339
0.12300000983709-0.12400000983709,128.685172
0.12400000983709-0.12500000983709,126.752419
0.12500000983709-0.12600000983709,124.47631
0.12600000983709-0.12700000983709,117.631658
0.12700000983709-0.12800000983709,117.551433
0.12800000983709-0.12900000983709,119.634271
0.12900000983709-0.13000000983709,113.818445
0.13000000983709-0.13100000983709,105.440974
0.13100000983709-0.13200000983709,97.318375
0.13200000983709-0.13300000983709,102.424143
0.13300000983709-0.13400000983709,103.339175
0.13400000983709-0.13500000983709,103.958561
0.13500000983709-0.13600000983709,98.234852
0.13600000983709-0.13700000983709,98.412723
0.13700000983709-0.13800000983709,100.77505
0.13800000983709-0.13900000983709,102.201269
0.13900000983709-0.14000000983709,105.316271
0.14000000983709-0.14100000983709,105.382352
0.14100000983709-0.14200000983709,104.709661
0.14200000983709-0.14300000983709,109.575126
0.14300000983709-0.14400000983709,104.610802
0.14400000983709-0.14500000983709,105.62456
0.14500000983709-0.14600000983709,104.7539
0.14600000983709-0.14700000983709,106.505657
0.14700000983709-0.14800000983709,105.302018
0.14800000983709-0.14900000983709,104.992334
0.14900000983709-0.15000000983709,101.958859
0.15000000983709-0.15100000983709,103.255227
0.15100000983709-0.15200000983709,99.843793
0.15200000983709-0.15300000983709,106.289443
0.15300000983709-0.15400000983709,104.523651
0.15400000983709-0.15500000983709,94.547045
0.15500000983709-0.15600000983709,106.051531
0.15600000983709-0.15700000983709,104.390517
0.15700000983709-0.15800000983709,98.746682
0.15800000983709-0.15900000983709,104.767226
0.15900000983709-0.16000000983709,96.018458
0.16000000983709-0.16100000983709,100.653931
0.16100000983709-0.16200000983709,102.069141
0.16200000983709-0.16300000983709,90.665983
0.16300000983709-0.16400000983709,97.78219
0.16400000983709-0.16500000983709,94.585695
0.16500000983709-0.16600000983709,95.487552
0.16600000983709-0.16700000983709,95.740372
0.16700000983709-0.16800000983709,88.945398
0.16800000983709-0.16900000983709,92.347883
0.16900000983709-0.17000000983709,95.943833
0.17000000983709-0.17100000983709,92.426262
0.17100000983709-0.17200000983709,94.498939
0.17200000983709-0.17300000983709,95.383241
0.17300000983709-0.17400000983709,98.370378
0.17400000983709-0.17500000983709,101.041843
0.17500000983709-0.17600000983709,100.046045
0.17600000983709-0.17700000983709,99.190734
0.17700000983709-0.17800000983709,98.330115
0.17800000983709-0.17900000983709,100.136529
0.17900000983709-0.18000000983709,89.568493
0.18000000983709-0.18100000983709,99.459223
0.18100000983709-0.18200000983709,89.472842
0.18200000983709-0.18300000983709,90.506034
0.18300000983709-0.18400000983709,87.162712
0.18400000983709-0.18500000983709,80.437043
0.18500000983709-0.18600000983709,90.71219
0.18600000983709-0.18700000983709,85.424947
0.18700000983709-0.18800000983709,82.694663
0.18800000983709-0.18900000983709,81.629751
0.18900000983709-0.19000000983709,85.466523
0.19000000983709-0.19100000983709,87.43235
0.19100000983709-0.19200000983709,84.842332
0.19200000983709-0.19300000983709,77.18979
0.19300000983709-0.19400000983709,77.588796
0.19400000983709-0.19500000983709,80.707302
0.19500000983709-0.19600000983709,83.085658
0.19600000983709-0.19700000983709,78.803174
0.19700000983709-0.19800000983709,77.022339
0.19800000983709-0.19900000983709,70.669109
0.19900000983709-0.20000000983709,84.59004
0.20000000983709-0.20100000983709,72.380129
0.20100000983709-0.20200000983709,67.502139
0.20200000983709-0.20300000983709,74.925502
0.20300000983709-0.20400000983709,75.912161
0.20400000983709-0.20500000983709,68.722372
0.20500000983709-0.20600000983709,70.081953
0.20600000983709-0.20700000983709,75.371912
0.20700000983709-0.20800000983709,74.916796
0.20800000983709-0.20900000983709,78.193521
0.20900000983709-0.21000000983709,71.0239
0.21000000983709-0.21100000983709,77.464347
0.21100000983709-0.21200000983709,73.597531
0.21200000983709-0.21300000983709,73.946666
0.21300000983709-0.21400000983709,70.889018
0.21400000983709-0.21500000983709,69.924396
0.21500000983709-0.21600000983709,73.698026
0.21600000983709-0.21700000983709,72.107037
0.21700000983709-0.21800000983709,65.906287
0.21800000983709-0.21900000983709,68.385056
0.21900000983709-0.22000000983709,66.515778
0.22000000983709-0.22100000983709,67.249817
0.22100000983709-0.22200000983709,65.557748
0.22200000983709-0.22300000983709,67.871422
0.22300000983709-0.22400000983709,69.288432
0.22400000983709-0.22500000983709,61.962364
0.22500000983709-0.22600000983709,69.676988
0.22600000983709-0.22700000983709,72.935682
0.22700000983709-0.22800000983709,58.695537
0.22800000983709-0.22900000983709,63.06659
0.22900000983709-0.23000000983709,69.310688
0.23000000983709-0.23100000983709,62.702434
0.23100000983709-0.23200000983709,64.816121
0.23200000983709-0.23300000983709,61.381618
0.23300000983709-0.23400000983709,64.217544
0.23400000983709-0.23500000983709,62.374719
0.23500000983709-0.23600000983709,70.400587
0.23600000983709-0.23700000983709,64.324092
0.23700000983709-0.23800000983709,68.410342
0.23800000983709-0.23900000983709,62.477972
0.23900000983709-0.24000000983709,59.636505
0.24000000983709-0.24100000983709,67.091546
0.24100000983709-0.24200000983709,66.410675
0.24200000983709-0.24300000983709,67.658684
0.24300000983709-0.24400000983709,64.043704
0.24400000983709-0.24500000983709,73.595371
0.24500000983709-0.24600000983709,66.530234
0.24600000983709-0.24700000983709,59.638563
0.24700000983709-0.24800000983709,60.142242
0.24800000983709-0.24900000983709,56.657275
0.24900000983709-0.25000000983709,65.622639
0.25000000983709-0.25100000983709,62.372097
0.25100000983709-0.25200000983709,60.606229
0.25200000983709-0.25300000983709,60.345693
0.25300000983709-0.25400000983709,59.818986
0.25400000983709-0.25500000983709,60.821248
0.25500000983709-0.25600000983709,61.827404
0.25600000983709-0.25700000983709,63.617387
0.25700000983709-0.25800000983709,53.818547
0.25800000983709-0.25900000983709,58.67931
0.25900000983709-0.26000000983709,57.60862
0.26000000983709-0.26100000983709,52.61686
0.26100000983709-0.26200000983709,52.822152
0.26200000983709-0.26300000983709,58.534602
0.26300000983709-0.26400000983709,47.166699
0.26400000983709-0.26500000983709,49.461408
0.26500000983709-0.26600000983709,45.923524
0.26600000983709-0.26700000983709,49.309281
0.26700000983709-0.26800000983709,50.292098
0.26800000983709-0.26900000983709,53.970788
0.26900000983709-0.27000000983709,48.240142
0.27000000983709-0.27100000983709,57.338689
0.27100000983709-0.27200000983709,44.523379
0.27200000983709-0.27300000983709,48.777773
0.27300000983709-0.27400000983709,50.324295
0.27400000983709-0.27500000983709,52.432087
0.27500000983709-0.27600000983709,52.625599
0.27600000983709-0.27700000983709,47.284026
0.27700000983709-0.27800000983709,49.11847
0.27800000983709-0.27900000983709,49.013856
0.27900000983709-0.28000000983709,48.351572
0.28000000983709-0.28100000983709,48.523315
0.28100000983709-0.28200000983709,48.132033
0.28200000983709-0.28300000983709,46.898195
0.28300000983709-0.28400000983709,44.7971
0.28400000983709-0.28500000983709,52.069724
0.28500000983709-0.28600000983709,53.965172
0.28600000983709-0.28700000983709,46.699472
0.28700000983709-0.28800000983709,48.294778
0.28800000983709-0.28900000983709,48.467481
0.28900000983709-0.29000000983709,49.794068
0.29000000983709-0.29100000983709,47.062039
0.29100000983709-0.29200000983709,48.10817
0.29200000983709-0.29300000983709,43.870925
0.29300000983709-0.29400000983709,49.603366
0.29400000983709-0.29500000983709,48.300863
0.29500000983709-0.29600000983709,45.20774
0.29600000983709-0.29700000983709,45.064651
0.29700000983709-0.29800000983709,47.893377
0.29800000983709-0.29900000983709,43.279661
0.29900000983709-0.30000000983709,44.629618
0.30000000983709-0.30100000983709,54.390138
0.30100000983709-0.30200000983709,46.130773
0.30200000983709-0.30300000983709,44.161236
0.30300000983709-0.30400000983709,47.647695
0.30400000983709-0.30500000983709,49.633562
0.30500000983709-0.30600000983709,50.709868
0.30600000983709-0.30700000983709,44.131319
0.30700000983709-0.30800000983709,47.658268
0.30800000983709-0.30900000983709,41.956536
0.30900000983709-0.31000000983709,48.895248
0.31000000983709-0.31100000983709,45.642111
0.31100000983709-0.31200000983709,40.813162
0.31200000983709-0.31300000983709,46.2482
0.31300000983709-0.31400000983709,43.891092
0.31400000983709-0.31500000983709,40.885714
0.31500000983709-0.31600000983709,42.59001
0.31600000983709-0.31700000983709,41.775726
0.31700000983709-0.31800000983709,40.958518
0.31800000983709-0.31900000983709,45.229479
0.31900000983709-0.32000000983709,47.608016
0.32000000983709-0.32100000983709,44.230418
0.32100000983709-0.32200000983709,44.364835
0.32200000983709-0.32300000983709,50.633985
0.32300000983709-0.32400000983709,39.79161
0.32400000983709-0.32500000983709,38.9352
0.32500000983709-0.32600000983709,37.437176
0.32600000983709-0.32700000983709,41.787601
0.32700000983709-0.32800000983709,44.537038
0.32800000983709-0.32900000983709,44.346161
0.32900000983709-0.33000000983709,43.490666
0.33000000983709-0.33100000983709,40.319285
0.33100000983709-0.33200000983709,40.115531
0.33200000983709-0.33300000983709,44.221508
0.33300000983709-0.33400000983709,40.692758
0.33400000983709-0.33500000983709,48.172654
0.33500000983709-0.33600000983709,44.960116
0.33600000983709-0.33700000983709,39.709496
0.33700000983709-0.33800000983709,43.874371
0.33800000983709-0.33900000983709,47.728929
0.33900000983709-0.34000000983709,42.781049
0.34000000983709-0.34100000983709,44.603802
0.34100000983709-0.34200000983709,37.570079
0.34200000983709-0.34300000983709,43.159543
0.34300000983709-0.34400000983709,36.756176
0.34400000983709-0.34500000983709,39.961943
0.34500000983709-0.34600000983709,43.187024
0.34600000983709-0.34700000983709,35.344008
0.34700000983709-0.34800000983709,44.82932
0.34800000983709-0.34900000983709,41.470736
0.34900000983709-0.35000000983709,44.030501
0.35000000983709-0.35100000983709,40.312293
0.35100000983709-0.35200000983709,45.698908
0.35200000983709-0.35300000983709,37.715881
0.35300000983709-0.35400000983709,36.763293
0.35400000983709-0.35500000983709,47.505192
0.35500000983709-0.35600000983709,41.945523
0.35600000983709-0.35700000983709,40.998086
0.35700000983709-0.35800000983709,46.473169
0.35800000983709-0.35900000983709,32.977423
0.35900000983709-0.36000000983709,44.577177
0.36000000983709-0.36100000983709,37.13227
0.36100000983709-0.36200000983709,39.043644
0.36200000983709-0.36300000983709,34.799569
0.36300000983709-0.36400000983709,39.622039
0.36400000983709-0.36500000983709,43.743511
0.36500000983709-0.36600000983709,36.182304
0.36600000983709-0.36700000983709,42.143887
0.36700000983709-0.36800000983709,35.647779
0.36800000983709-0.36900000983709,40.168089
0.36900000983709-0.37000000983709,39.903807
0.37000000983709-0.37100000983709,37.424444
0.37100000983709-0.37200000983709,39.378937
0.37200000983709-0.37300000983709,37.249413
0.37300000983709-0.37400000983709,38.466928
0.37400000983709-0.37500000983709,40.442448
0.37500000983709-0.37600000983709,38.302132
0.37600000983709-0.37700000983709,38.402321
0.37700000983709-0.37800000983709,41.899533
0.37800000983709-0.37900000983709,35.194646
0.37900000983709-0.38000000983709,29.597227
0.38000000983709-0.38100000983709,33.097685
0.38100000983709-0.38200000983709,32.045664
0.38200000983709-0.38300000983709,32.889275
0.38300000983709-0.38400000983709,40.267956
0.38400000983709-0.38500000983709,33.834234
0.38500000983709-0.38600000983709,32.383441
0.38600000983709-0.38700000983709,38.265212
0.38700000983709-0.38800000983709,35.264318
0.38800000983709-0.38900000983709,33.025831
0.38900000983709-0.39000000983709,39.730974
0.39000000983709-0.39100000983709,37.101863
0.39100000983709-0.39200000983709,35.236571
0.39200000983709-0.39300000983709,44.350178
0.39300000983709-0.39400000983709,35.415292
0.39400000983709-0.39500000983709,31.95904
0.39500000983709-0.39600000983709,34.407049
0.39600000983709-0.39700000983709,36.478218
0.39700000983709-0.39800000983709,34.189441
0.39800000983709-0.39900000983709,29.489236
0.39900000983709-0.40000000983709,34.756112
0.40000000983709-0.40100000983709,34.843716
0.40100000983709-0.40200000983709,35.727605
0.40200000983709-0.40300000983709,36.630114
0.40300000983709-0.40400000983709,34.699086
0.40400000983709-0.40500000983709,32.764508
0.40500000983709-0.40600000983709,42.57544
0.40600000983709-0.40700000983709,36.182423
0.40700000983709-0.40800000983709,36.271962
0.40800000983709-0.40900000983709,32.680054
0.40900000983709-0.41000000983709,34.807381
0.41000000983709-0.41100000983709,27.092357
0.41100000983709-0.41200000983709,34.565471
0.41200000983709-0.41300000983709,28.049539
0.41300000983709-0.41400000983709,26.049124
0.41400000983709-0.41500000983709,34.403769
0.41500000983709-0.41600000983709,34.904797
0.41600000983709-0.41700000983709,32.069303
0.41700000983709-0.41800000983709,35.07133
0.41800000983709-0.41900000983709,33.486546
0.41900000983709-0.42000000983709,32.296184
0.42000000983709-0.42100000983709,28.594217
0.42100000983709-0.42200000983709,29.929611
0.42200000983709-0.42300000983709,27.463266
0.42300000983709-0.42400000983709,35.577933
0.42400000983709-0.42500000983709,30.564525
0.42500000983709-0.42600000983709,28.507505
0.42600000983709-0.42700000983709,27.29752
0.42700000983709-0.42800000983709,30.782916
0.42800000983709-0.42900000983709,35.135675
0.42900000983709-0.43000000983709,31.354021
0.43000000983709-0.43100000983709,26.255295
0.43100000983709-0.43200000983709,26.321405
0.43200000983709-0.43300000983709,32.002759
0.43300000983709-0.43400000983709,28.178643
0.43400000983709-0.43500000983709,30.411436
0.43500000983709-0.43600000983709,28.307987
0.43600000983709-0.43700000983709,28.372581
0.43700000983709-0.43800000983709,34.126228
0.43800000983709-0.43900000983709,28.502972
0.43900000983709-0.44000000983709,29.448358
0.44000000983709-0.44100000983709,28.193129
0.44100000983709-0.44200000983709,31.345284
0.44200000983709-0.44300000983709,30.535263
0.44300000983709-0.44400000983709,36.369282
0.44400000983709-0.44500000983709,24.894381
0.44500000983709-0.44600000983709,21.380406
0.44600000983709-0.44700000983709,27.235795
0.44700000983709-0.44800000983709,24.615555
0.44800000983709-0.44900000983709,25.56531
0.44900000983709-0.45000000983709,28.76336
0.45000000983709-0.45100000983709,25.676996
0.45100000983709-0.45200000983709,37.475125
0.45200000983709-0.45300000983709,28.050068
0.45300000983709-0.45400000983709,23.127629
0.45400000983709-0.45500000983709,23.179435
0.45500000983709-0.45600000983709,36.438065
0.45600000983709-0.45700000983709,26.477159
0.45700000983709-0.45800000983709,31.570559
0.45800000983709-0.45900000983709,29.343822
0.45900000983709-0.46000000983709,29.868696
0.46000000983709-0.46100000983709,22.56665
0.46100000983709-0.46200000983709,27.689534
0.46200000983709-0.46300000983709,26.363062
0.46300000983709-0.46400000983709,25.027692
0.46400000983709-0.46500000983709,33.448122
0.46500000983709-0.46600000983709,25.601164
0.46600000983709-0.46700000983709,25.656893
0.46700000983709-0.46800000983709,27.580118
0.46800000983709-0.46900000983709,36.542453
0.46900000983709-0.47000000983709,25.820848
0.47000000983709-0.47100000983709,27.290682
0.47100000983709-0.47200000983709,22.635619
0.47200000983709-0.47300000983709,26.46031
0.47300000983709-0.47400000983709,26.991449
0.47400000983709-0.47500000983709,23.251595
0.47500000983709-0.47600000983709,28.528064
0.47600000983709-0.47700000983709,23.346489
0.47700000983709-0.47800000983709,26.261751
0.47800000983709-0.47900000983709,28.231616
0.47900000983709-0.48000000983709,26.853075
0.48000000983709-0.48100000983709,25.947656
0.48100000983709-0.48200000983709,24.555505
0.48200000983709-0.48300000983709,23.641586
0.48300000983709-0.48400000983709,24.658081
0.48400000983709-0.48500000983709,32.950104
0.48500000983709-0.48600000983709,22.818292
0.48600000983709-0.48700000983709,16.054792
0.48700000983709-0.48800000983709,24.375429
0.48800000983709-0.48900000983709,23.448559
0.48900000983709-0.49000000983709,23.989503
0.49000000983709-0.49100000983709,24.032499
0.49100000983709-0.49200000983709,19.168179
0.49200000983709-0.49300000983709,21.672251
0.49300000983709-0.49400000983709,21.713282
